#group,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
#datatype,string,long,double,double,double,double,long,double,double,double,double,double,long,double,double,double,double,long,double,double,double,double,long,double,double,double,double,long,double,double,long,double,string,string,dateTime:RFC3339
#default,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,result,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_value,_field,_measurement,_time
,,0,0.372567,-0.095917,-0.514645,-0.075404,0,0.125781,2.372287,1.483294,4.310418,0.167306,0,0.287437,8.298439,1.643851,11.313491,0,0.12499,0.041775,-0.018958,0.160845,0,0.174526,1.494999,-2.67142,6.666147,0,0.227992,0.227992,0,0.4,readings,mem,2021-06-25T14:21:52.577762-04:00
,,1,0.914679,-0.09801,-1.333139,-0.12831,1,0.344834,6.134039,3.776438,10.645021,0.391545,0,0,0,4.867321,28.374434,1,0.322097,0.117205,-0.044256,0.396742,1,0.443531,3.84619,-6.900072,16.662956,0,0,0,0,1,readings,mem,2021-06-25T14:22:02.664210-04:00
,,1,0.86873,-0.240622,-1.385088,-0.055956,1,0.229303,5.385201,3.878742,10.448484,0.363305,0,0,0,5.595621,27.668255,1,0.319698,0.122084,-0.040131,0.389452,1,0.470766,4.50523,-7.182653,16.648718,0,0,0,0,1,readings,mem,2021-06-25T14:22:12.751331-04:00
,,1,0.879984,-0.060036,-1.416909,-0.00368,1,0.330351,5.993245,3.864311,10.309146,0.331277,0,0.927463,29.175929,6.027304,27.342933,1,0.386572,0.154351,-0.035818,0.383384,1,0.607008,6.864414,-7.191131,16.557295,0,0.768276,0.768276,0,1,readings,mem,2021-06-25T14:22:22.844852-04:00
,,1,0.868472,-0.165433,-1.460997,0.062278,1,0.1499,4.780659,3.842665,10.10014,0.30475,1,0.744853,22.423121,6.508889,28.336639,1,0.39144,0.124503,-0.031019,0.379099,1,0.525065,4.902638,-7.120269,16.446991,1,0.472515,0.472515,0,1,readings,mem,2021-06-25T14:22:32.933240-04:00
,,1,0.789745,-0.310695,-1.481014,0.10261,1,0.082149,4.223098,3.690931,10.045559,0.224972,0,0.46876,14.965843,7.369406,28.242521,1,0.35464,0.130853,-0.027022,0.374155,1,0.54552,5.460554,-7.110194,16.344997,0,0.303925,0.303925,0,1,readings,mem,2021-06-25T14:22:43.033038-04:00
,,0,0.294285,-0.209132,-0.591846,0.049045,0,0.012057,1.463709,1.385332,3.985476,0.069857,0,0.251138,8.310254,3.169842,11.653004,0,0.148043,0.061984,-0.008921,0.147201,0,0.215851,2.183955,-2.842028,6.485882,0,0.148004,0.148004,0,0.4,readings,mem,2021-06-25T14:22:53.119704-04:00
,,0,0,0,-1.476323,0.128895,1,0.045542,3.454319,3.300511,9.925049,0.128272,0,0,0,8.391546,28.891994,0,0,0,-0.020027,0.365128,1,0.569869,7.560859,-7.116118,16.15613,0,0,0,0,1,readings,mem,2021-06-25T14:23:03.216796-04:00
,,1,1.340907,-0.42562,-1.477136,0.142646,1,0.350172,5.441237,3.056281,9.867089,0.148209,0,0.889066,29.51222,8.693558,28.798627,1,0.569661,0.199979,-0.017918,0.361214,1,0.607991,5.829285,-7.44627,16.392587,0,0.536062,0.536062,0,1,readings,mem,2021-06-25T14:23:13.302763-04:00
,,1,0.81266,-0.155807,-1.481792,0.164197,1,0.493803,6.390452,3.070804,9.789717,0.229774,0,0,0,9.051139,28.852713,1,0.299892,0.104507,-0.015352,0.356529,1,0.493542,4.294982,-7.53213,16.334747,0,0,0,0,1,readings,mem,2021-06-25T14:23:23.390110-04:00
,,1,0.790433,-0.238556,-1.488911,0.188792,1,0.650974,7.360518,3.097775,9.646025,0.356472,0,0,0,9.268559,28.674737,1,0.306097,0.114985,-0.013144,0.351867,1,0.520489,4.674219,-7.573239,16.25516,0,0,0,0,1,readings,mem,2021-06-25T14:23:33.445980-04:00
,,1,0.758831,-0.262326,-1.489424,0.205063,1,0.552285,6.745192,3.168912,9.614134,0.463036,0,0.926032,31.416257,9.441425,28.667954,1,0.329275,0.123066,-0.0108,0.347719,1,0.535151,4.958553,-7.572085,16.165589,0,0.766633,0.766633,0,1,readings,mem,2021-06-25T14:23:43.531730-04:00
,,0,0.316164,-0.015265,-0.595776,0.089968,0,0.001261,1.328294,1.320409,3.821963,0.165554,0,0.320475,10.025433,3.986452,11.502994,0,0.123734,0.054042,-0.003253,0.136977,0,0.243137,3.175015,-3.034128,6.423505,0,0.237533,0.237533,0,0.4,readings,mem,2021-06-25T14:23:53.634350-04:00
,,1,0.779241,-0.258115,-1.491652,0.238236,1,0.026927,3.370073,3.196159,9.526053,0.330841,1,0.910139,29.838448,9.619306,30.196335,1,0.36611,0.127967,-0.006437,0.34016,1,0.629067,6.257235,-7.520704,16.036805,1,0.559664,0.559664,0,1,readings,mem,2021-06-25T14:24:03.721548-04:00
,,1,0.740361,-0.265879,-1.488784,0.249293,1,0.192854,4.249379,3.001412,9.472466,0.249514,1,0.673361,22.332488,9.578584,31.318381,1,0.378761,0.136685,-0.003945,0.337268,1,0.553199,5.241962,-7.470486,15.947679,1,0.391463,0.391463,0,1,readings,mem,2021-06-25T14:24:13.807898-04:00
,,1,0.798325,-0.113812,-1.488281,0.262905,1,0.179858,4.110929,2.943119,9.436878,0.204751,1,0.807089,27.662467,9.842243,31.868549,1,0.321822,0.110163,-0.001721,0.334304,1,0.522241,4.705017,-7.473726,15.869004,1,0.478703,0.478703,0,1,readings,mem,2021-06-25T14:24:23.902554-04:00
,,1,0.763414,-0.206584,-1.491083,0.280629,1,0.086629,3.40106,2.83486,9.370786,0.16288,1,0.791236,27.478505,10.005054,32.660912,1,0.312205,0.105279,0.000098,0.33105,1,0.511959,4.17912,-7.47616,15.792164,1,0.452122,0.452122,0,1,readings,mem,2021-06-25T14:24:34.003290-04:00
,,1,0.758749,-0.158098,-1.488704,0.291722,1,0.040994,3.006599,2.732027,9.354643,0.111304,1,0.627058,23.983738,10.375122,32.819732,1,0.283109,0.103631,0.001654,0.327752,1,0.510716,4.376003,-7.53012,15.731505,1,0.37639,0.37639,0,1,readings,mem,2021-06-25T14:24:44.090048-04:00
,,0,0.313493,-0.074246,-0.595364,0.123746,0,0.01312,1.105421,1.01642,3.729865,0.036938,0,0.213527,8.919063,4.343859,13.021833,0,0.100456,0.038366,0.001266,0.129334,0,0.193794,1.497336,-3.047962,6.264671,0,0.138417,0.138417,0,0.4,readings,mem,2021-06-25T14:24:54.139609-04:00
,,1,0.776334,-0.15404,-1.488278,0.318847,1,0.048805,2.767895,2.42615,9.312994,0.075942,1,0.672613,25.077495,11.085594,32.452506,1,0.260267,0.114266,0.003862,0.321005,1,0.527274,4.680925,-7.651867,15.619858,1,0.383547,0.383547,0,1,readings,mem,2021-06-25T14:25:04.249545-04:00
,,1,0.74863,-0.190077,-1.486955,0.33065,1,0.333928,4.576493,2.212764,9.291322,0.094234,0,0,0,11.330466,32.617282,1,0.294096,0.109415,0.005134,0.318025,1,0.517562,4.145916,-7.647722,15.546698,0,0,0,0,1,readings,mem,2021-06-25T14:25:14.342318-04:00
,,1,0.751403,-0.174042,-1.483428,0.339353,1,0.305766,4.366072,2.207895,9.248887,0.189777,1,1.188049,42.713187,11.540378,32.712911,1,0.342673,0.119754,0.006565,0.315377,1,0.548483,4.944292,-7.648298,15.476434,1,0.687029,0.687029,0,1,readings,mem,2021-06-25T14:25:24.430339-04:00
,,1,0.712473,-0.241642,-1.478253,0.34537,1,0.180154,3.454748,2.198854,9.170079,0.200576,1,0.621999,22.171924,11.755546,33.002002,1,0.328549,0.125088,0.008094,0.312984,1,0.553819,4.86917,-7.611261,15.397496,1,0.373993,0.373993,0,1,readings,mem,2021-06-25T14:25:34.517703-04:00
,,1,0.739239,-0.181133,-1.472225,0.349828,1,0.205683,3.591165,2.155909,9.135139,0.222563,1,0.723287,26.809724,11.987322,33.08333,1,0.353367,0.126242,0.009636,0.310772,1,0.528682,4.378245,-7.589316,15.323857,1,0.447402,0.447402,0,1,readings,mem,2021-06-25T14:25:44.604331-04:00
,,0,0.267481,-0.05039,-0.585459,0.141528,0,0.069454,1.31623,0.830461,3.6281,0.083138,0,0.354378,12.831102,4.795288,13.596972,0,0.155582,0.052144,0.004691,0.123307,0,0.21985,1.892717,-3.028701,6.093238,0,0.193194,0.193194,0,0.4,readings,mem,2021-06-25T14:25:54.690630-04:00
,,1,0.681399,-0.291677,-1.457646,0.353433,1,0.333327,4.375365,2.04479,9.036356,0.230444,1,0.84633,31.225123,12.01385,34.452402,1,0.393384,0.150792,0.012921,0.307191,1,0.557996,4.867889,-7.540865,15.18075,1,0.485421,0.485421,0,1,readings,mem,2021-06-25T14:26:04.777700-04:00
,,1,0.6855,-0.292639,-1.44909,0.352663,1,0.147152,3.014676,1.986545,8.973411,0.227806,1,0.813562,30.261294,12.142292,34.905453,1,0.351545,0.118147,0.014412,0.305387,1,0.533411,4.355996,-7.520255,15.11209,1,0.484593,0.484593,0,1,readings,mem,2021-06-25T14:26:14.864244-04:00
,,1,0.69111,-0.271642,-1.441442,0.353253,1,0.220917,3.491265,1.943519,8.944193,0.204612,1,0.893784,34.23907,12.166589,35.543184,1,0.32588,0.123058,0.015675,0.303374,1,0.561869,4.959218,-7.503564,15.045774,1,0.516163,0.516163,0,1,readings,mem,2021-06-25T14:26:24.951552-04:00
,,1,0.642347,-0.307011,-1.432963,0.351394,1,0.160946,2.994469,1.863615,8.889931,0.206505,1,0.833828,32.024076,12.178931,36.206637,1,0.401468,0.153495,0.017021,0.301628,1,0.562997,4.87166,-7.452138,14.972895,1,0.458165,0.458165,0,1,readings,mem,2021-06-25T14:26:35.037705-04:00
,,1,0.694206,-0.207096,-1.424602,0.349287,1,0.192245,3.180859,1.829406,8.858802,0.196201,1,0.684535,28.472531,12.333825,36.540199,1,0.401623,0.125331,0.018571,0.300367,1,0.524024,4.1221,-7.431031,14.907926,1,0.396529,0.396529,0,1,readings,mem,2021-06-25T14:26:45.125102-04:00
,,0,0.233242,-0.135477,-0.565959,0.139103,0,0.054713,1.09126,0.70635,3.520397,0.070857,0,0.200982,9.807932,5.044302,14.534588,0,0.149163,0.047861,0.008122,0.119347,0,0.21176,1.687715,-2.973501,5.932961,0,0.135388,0.135388,0,0.4,readings,mem,2021-06-25T14:26:55.211462-04:00
,,1,0.639746,-0.334789,-1.408857,0.344821,1,0.2135,3.233315,1.729529,8.774244,0.180606,1,0.682006,28.270378,12.771749,36.283503,1,0.328583,0.128182,0.021064,0.297136,1,0.529156,4.240081,-7.436939,14.793028,1,0.427411,0.427411,0,1,readings,mem,2021-06-25T14:27:05.297690-04:00
,,1,0.634706,-0.31121,-1.400533,0.341605,1,0.190692,3.008797,1.662031,8.724569,0.185108,1,0.71805,29.222298,12.965961,36.393903,1,0.306456,0.11018,0.02211,0.295421,1,0.525931,4.123339,-7.442236,14.738419,1,0.453335,0.453335,0,1,readings,mem,2021-06-25T14:27:15.384793-04:00
,,1,0.730495,-0.061217,-1.394025,0.341243,1,0.216079,3.16249,1.637923,8.693033,0.191735,1,0.470097,24.183696,13.150037,36.327974,1,0.310104,0.116129,0.023007,0.293594,1,0.552297,4.501184,-7.424622,14.678394,1,0.360964,0.360964,0,1,readings,mem,2021-06-25T14:27:25.471785-04:00
,,1,0.768839,-0.172278,-1.392398,0.349121,1,0.177498,2.84297,1.59315,8.634466,0.196077,1,0.457541,23.898807,13.273741,36.129021,1,0.30598,0.112831,0.023932,0.291873,1,0.537225,4.27951,-7.402576,14.618123,1,0.356958,0.356958,0,1,readings,mem,2021-06-25T14:27:35.558876-04:00
,,1,0.662406,-0.314449,-1.388604,0.353318,1,0.147982,2.603044,1.560329,8.605412,0.183069,1,0.719724,29.165696,13.451603,36.064002,1,0.314808,0.117442,0.024832,0.290204,1,0.536851,4.283721,-7.393659,14.561876,1,0.445103,0.445103,0,1,readings,mem,2021-06-25T14:27:45.644465-04:00
,,0,0.235356,-0.14774,-0.551493,0.139903,0,0.099562,1.301867,0.59975,3.420582,0.075214,0,0.27154,11.344201,5.457924,14.513568,0,0.136377,0.048894,0.010387,0.115243,0,0.21817,1.688316,-2.940259,5.793233,0,0.17157,0.17157,0,0.4,readings,mem,2021-06-25T14:27:55.732435-04:00
,,1,0.677471,-0.181194,-1.373775,0.348016,1,0.228193,3.091336,1.486689,8.517436,0.200543,1,0.656404,27.969149,13.779945,36.273335,1,0.301556,0.113157,0.026557,0.287016,1,0.528709,3.9901,-7.345987,14.445688,1,0.441285,0.441285,0,1,readings,mem,2021-06-25T14:28:05.818088-04:00
,,1,0.692279,-0.289432,-1.36796,0.348895,1,0.255919,3.25229,1.463129,8.454256,0.21615,1,0.591159,26.860095,13.954397,36.241595,1,0.310258,0.112395,0.027369,0.28547,1,0.514566,3.799488,-7.357307,14.398177,1,0.422495,0.422495,0,1,readings,mem,2021-06-25T14:28:15.905318-04:00
,,1,0.665037,-0.212736,-1.361094,0.34736,1,0.186836,2.752927,1.450456,8.424629,0.215428,1,0.617197,27.285113,14.117841,36.146145,1,0.3124,0.111755,0.028178,0.283981,1,0.533711,4.111605,-7.361947,14.349498,1,0.429059,0.429059,0,1,readings,mem,2021-06-25T14:28:25.991712-04:00
,,1,0.715517,-0.125296,-1.35518,0.347557,1,0.319271,3.643517,1.426921,8.369608,0.228335,1,0.80759,31.931246,14.221137,36.312556,1,0.310568,0.121076,0.028949,0.282516,1,0.627865,5.899495,-7.318537,14.295253,1,0.508864,0.508864,0,1,readings,mem,2021-06-25T14:28:36.078465-04:00
,,1,0.736416,-0.232114,-1.35266,0.352876,1,0.338389,3.77529,1.436855,8.332745,0.278209,1,0.606711,27.658819,14.340283,36.436624,1,0.296758,0.117096,0.029671,0.281056,1,0.531908,3.861173,-7.270461,14.240712,1,0.47089,0.47089,0,1,readings,mem,2021-06-25T14:28:46.165380-04:00
,,0,0.305,-0.137289,-0.539062,0.142683,0,0.105298,1.299093,0.582121,3.305714,0.114288,0,0.277519,11.666784,5.800576,14.563684,0,0.154421,0.050682,0.012281,0.111745,0,0.268966,2.200403,-2.899162,5.677697,0,0.182905,0.182905,0,0.4,readings,mem,2021-06-25T14:28:56.251851-04:00
,,1,0.665001,-0.3289,-1.344079,0.357374,1,0.284886,3.386328,1.452638,8.2344,0.294038,1,0.258307,20.573836,14.49816,36.33647,1,0.274416,0.09638,0.031201,0.27845,1,0.515978,3.622877,-7.242986,14.163411,1,0.366941,0.366941,0,1,readings,mem,2021-06-25T14:29:06.338993-04:00
,,1,0.599904,-0.393349,-1.337223,0.354172,1,0.123775,2.280845,1.447691,8.178896,0.26524,1,0.305287,21.669183,14.417515,36.202964,1,0.294636,0.114457,0.031754,0.277006,1,0.523812,3.762296,-7.248829,14.119789,1,0.354447,0.354447,0,1,readings,mem,2021-06-25T14:29:16.425212-04:00
,,1,0.530622,-0.562494,-1.330865,0.34913,1,0.262363,3.192739,1.426466,8.158524,0.241041,1,0.411859,23.664377,14.427595,36.056017,1,0.326813,0.140973,0.032375,0.275665,1,0.503278,3.569216,-7.284275,14.085759,1,0.373441,0.373441,0,1,readings,mem,2021-06-25T14:29:26.513112-04:00
,,1,0.504437,-0.364433,-1.327596,0.343843,1,0.251074,3.07769,1.387049,8.120689,0.241549,1,0.368722,22.73658,14.503473,35.932768,1,0.347145,0.101191,0.03321,0.274674,1,0.49071,3.086723,-7.314415,14.05082,1,0.349066,0.349066,0,1,readings,mem,2021-06-25T14:29:36.598804-04:00
,,1,0.604444,-0.376157,-1.321727,0.339533,1,0.300259,3.396188,1.384909,8.091114,0.241123,1,0.201674,18.9972,14.366128,35.835066,1,0.251312,0.10517,0.033733,0.273351,1,0.480053,2.981937,-7.378301,14.027692,1,0.33236,0.33236,0,1,readings,mem,2021-06-25T14:29:46.686290-04:00
